Metabolite 1,Metabolite 2,Spearman Coefficient,p-value,Values Counted
ENSMUSG00000034731-C,5-Aminovaleric acid,nan,nan,0
ENSMUSG00000034731-C,5-Azacytosine,1.0,0.0,3
ENSMUSG00000034731-C,"5-Chlorovaleric acid, nonyl ester",1.0,0.0,3
ENSMUSG00000034731-C,"5-Ethyl-1,3-dioxane-5-methanol, tert-butyldimethylsilyl ether",nan,nan,2
ENSMUSG00000034731-C,5-Ethyl-5-methylnonadecane,nan,nan,0
ENSMUSG00000034731-C,5-Hydroxy-7-methoxy-2-methyl-3-phenyl-4-chromenone,nan,nan,2
ENSMUSG00000034731-C,5-Nitroso-8-quinolinol,nan,nan,1
ENSMUSG00000034731-C,"5-Nonanol, tert-butyldimethylsilyl ether",1.0,0.0,3
ENSMUSG00000034731-C,5-Oxohexanoic Acid,-0.5,0.6666666666666666,3
ENSMUSG00000034731-C,"6,7,4'-Trihydroxyisoflavone",1.0,0.0,3
ENSMUSG00000034731-C,"6-Aminocaproic acid, N-(tert.-butyldimethylsilyl)",0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,"6-Methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol ",nan,nan,2
ENSMUSG00000034731-C,6-Methyluracil,1.0,0.0,3
ENSMUSG00000034731-C,6-Nitroveratryl alcohol,nan,nan,1
ENSMUSG00000034731-C,6-Oxoheptanoic acid,1.0,0.0,3
ENSMUSG00000034731-C,"7(S),17(S)-Dihydroxy-8(E),10(Z),13(Z),15(E),19(Z)-docosapentaenoic acid",nan,nan,1
ENSMUSG00000034731-C,7-Hydroxy-4-(methoxymethyl)coumarin,nan,nan,0
ENSMUSG00000034731-C,8-Acetyl-7-hydroxycoumarin,nan,nan,0
ENSMUSG00000034731-C,8-Methylnonanoic acid,1.0,0.0,3
ENSMUSG00000034731-C,"9,12-Octadecadienoic acid (Z,Z)",nan,nan,1
ENSMUSG00000034731-C,9-Ethyl-N-(trimethylsilyl)-9H-carbazol-3-amine,nan,nan,0
ENSMUSG00000034731-C,"9H-Xanthen-9-one, 1-hydroxy-3,5,6-trimethoxy",nan,nan,0
ENSMUSG00000034731-C,"9Z-Octadecenoic acid, (2S)-3-[(hydroxymercaptophosphinyl)oxy]-2-methoxypropyl ester ",nan,nan,0
ENSMUSG00000034731-C,Acetic acid,nan,nan,3
ENSMUSG00000034731-C,Aceturic acid,nan,nan,2
ENSMUSG00000034731-C,Aconitic acid,-0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Adenine,1.0,0.0,3
ENSMUSG00000034731-C,Adipic acid,nan,nan,0
ENSMUSG00000034731-C,Adipoyl-L-carnitine,nan,nan,2
ENSMUSG00000034731-C,alpha-Hydroxyisobutyric acid,nan,nan,2
ENSMUSG00000034731-C,Allylescaline,-0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Aminoguanidine,nan,nan,1
ENSMUSG00000034731-C,Aniline,1.0,0.0,3
ENSMUSG00000034731-C,Azelaic acid,1.0,0.0,3
ENSMUSG00000034731-C,"Aziridine, 1-(2-buten-2-yl)",nan,nan,0
ENSMUSG00000034731-C,"Benz[a]anthracene-1,7,12(2H)-trione, 3,4-dihydro-8-hydroxy-3-methyl-, (3S)",nan,nan,0
ENSMUSG00000034731-C,"Benz[c]acridine, 5,10-dimethyl",nan,nan,0
ENSMUSG00000034731-C,"Benzaldehyde, 2,5-dimethoxy",nan,nan,3
ENSMUSG00000034731-C,"Benzene, 1,4-dimethoxy",1.0,0.0,3
ENSMUSG00000034731-C,"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)",nan,nan,0
ENSMUSG00000034731-C,"Benzene, 1-ethyl-3,5-dimethyl",nan,nan,1
ENSMUSG00000034731-C,Benzeneacetic acid,nan,nan,0
ENSMUSG00000034731-C,Benzenepropanoic acid,-1.0,0.0,3
ENSMUSG00000034731-C,"Benzenesulfonamide, N-butyl",1.0,0.0,3
ENSMUSG00000034731-C,"Benzoic acid, 2-hydroxy-3-[(2-hydroxy-4-methoxy-6-propylbenzoyl)oxy]-4-methoxy-6-propyl-, methyl ester ",1.0,0.0,3
ENSMUSG00000034731-C,"Benzoic acid, methyl ester",1.0,0.0,3
ENSMUSG00000034731-C,Benzoic Acid,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Benzophenone,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Benzyl alcohol,1.0,0.0,3
ENSMUSG00000034731-C,Biphenyl,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Butachlor ESA,1.0,0.0,3
ENSMUSG00000034731-C,Butanedioic acid,1.0,0.0,3
ENSMUSG00000034731-C,Butylmethylamine,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,Butyric Acid,1.0,0.0,3
ENSMUSG00000034731-C,Chlorobenzilate ,nan,nan,2
ENSMUSG00000034731-C,Cholesterol,1.0,0.0,3
ENSMUSG00000034731-C,cis-2-Decenoic acid,nan,nan,0
ENSMUSG00000034731-C,Citramalic acid,1.0,0.0,3
ENSMUSG00000034731-C,Crotonic acid,1.0,0.0,3
ENSMUSG00000034731-C,Curcumin,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Cyclobutylamine,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Cyclocurcumin,nan,nan,0
ENSMUSG00000034731-C,Cycloheptanol,1.0,0.0,3
ENSMUSG00000034731-C,"Cyclohexanone, 3,3,5-trimethyl",0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Cyclooctylamine,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,"Cyclopentaneacetic acid, 3-oxo-2-pentyl-, methyl ester",0.5,0.6666666666666666,3
ENSMUSG00000034731-C,"Cytosine, N-(tert-butyldimethylsilyl)-",1.0,0.0,3
ENSMUSG00000034731-C,Desmethylverapamil,nan,nan,1
ENSMUSG00000034731-C,Diacetyl monoxime,1.0,0.0,3
ENSMUSG00000034731-C,Dibutyldodecylamine,nan,nan,0
ENSMUSG00000034731-C,Diclofenac,nan,nan,2
ENSMUSG00000034731-C,Diethylamine,1.0,0.0,3
ENSMUSG00000034731-C,DL-Glyceraldehyde,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,DL-p-Hydroxyphenyllactic acid,1.0,0.0,3
ENSMUSG00000034731-C,"Dodecanoic acid, 1-methylethyl ester",1.0,0.0,3
ENSMUSG00000034731-C,Dodecanoic acid,1.0,0.0,3
ENSMUSG00000034731-C,"D-Streptamine, O-6-amino-6-deoxy-alpha-D-glucopyranosyl-(1-4)-O-(3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl-(1-6))-2-deoxy-",1.0,0.0,3
ENSMUSG00000034731-C,Durapan,1.0,0.0,3
ENSMUSG00000034731-C,"Erythrono-1,4-lactone",0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Ethanolamine,0.0,1.0,3
ENSMUSG00000034731-C,Formamide,1.0,0.0,3
ENSMUSG00000034731-C,Frangulin,nan,nan,2
ENSMUSG00000034731-C,Glabridin,nan,nan,1
ENSMUSG00000034731-C,Glyceric acid,nan,nan,0
ENSMUSG00000034731-C,Glycerol,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Glycine,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,"Glycine, tert.-butyldimethylsilyl ester",0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Glycolic acid,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Guanosine,-0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Heptanedioic acid,nan,nan,0
ENSMUSG00000034731-C,Heptanoic acid,1.0,0.0,3
ENSMUSG00000034731-C,Heptylamine,1.0,0.0,3
ENSMUSG00000034731-C,Hexacosanoic acid,nan,nan,2
ENSMUSG00000034731-C,Hexanoic acid,1.0,0.0,3
ENSMUSG00000034731-C,Hydracrylic acid,1.0,0.0,3
ENSMUSG00000034731-C,Hydroxylamine,nan,nan,1
ENSMUSG00000034731-C,"Hymexazole, tert-butyldimethylsilyl ether",1.0,0.0,3
ENSMUSG00000034731-C,Hypoxanthine,1.0,0.0,3
ENSMUSG00000034731-C,Iminodiacetic acid,1.0,0.0,3
ENSMUSG00000034731-C,Indoprofen,nan,nan,0
ENSMUSG00000034731-C,Isobutanol,-0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,Isonicotinic Acid,1.0,0.0,3
ENSMUSG00000034731-C,Isopropyl palmitate,1.0,0.0,3
ENSMUSG00000034731-C,Isopropylamine,-1.0,0.0,3
ENSMUSG00000034731-C,Isosorbide,nan,nan,0
ENSMUSG00000034731-C,Ketamine,1.0,0.0,3
ENSMUSG00000034731-C,"Kojic acid, bis(tert-butyldimethylsilyl) ether",1.0,0.0,3
ENSMUSG00000034731-C,L-(+)-Threose,nan,nan,0
ENSMUSG00000034731-C,Lactic acid,nan,nan,2
ENSMUSG00000034731-C,L-Alanine,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,L-Asparagine,nan,nan,0
ENSMUSG00000034731-C,L-gamma-Glutamyl-L-glutamic acid,nan,nan,0
ENSMUSG00000034731-C,Leucylglycine,-0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Levulinic acid,1.0,0.0,3
ENSMUSG00000034731-C,L-Glutamic acid,nan,nan,2
ENSMUSG00000034731-C,L-Glutamine,1.0,0.0,3
ENSMUSG00000034731-C,"L-Histidine, N,1-bis(tert-butyldimethylsilyl)-",1.0,0.0,3
ENSMUSG00000034731-C,Lignoceric acid,1.0,0.0,3
ENSMUSG00000034731-C,L-Leucine,1.0,0.0,3
ENSMUSG00000034731-C,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester",nan,nan,2
ENSMUSG00000034731-C,L-Lysine,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,L-Norleucine,nan,nan,1
ENSMUSG00000034731-C,"l-Norvaline, n-propargyloxycarbonyl-, isohexyl ester",nan,nan,2
ENSMUSG00000034731-C,L-Ornithine,nan,nan,1
ENSMUSG00000034731-C,L-Pyroglutamic acid,nan,nan,1
ENSMUSG00000034731-C,L-Serine,nan,nan,1
ENSMUSG00000034731-C,L-Threonine,nan,nan,1
ENSMUSG00000034731-C,L-Tryptophan,1.0,0.0,3
ENSMUSG00000034731-C,L-Tyrosine,nan,nan,2
ENSMUSG00000034731-C,Luciferin,nan,nan,2
ENSMUSG00000034731-C,Lupinine,nan,nan,1
ENSMUSG00000034731-C,L-Valine,1.0,0.0,3
ENSMUSG00000034731-C,L-Val-L-Leu,nan,nan,0
ENSMUSG00000034731-C,Malic acid,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Maltol,nan,nan,0
ENSMUSG00000034731-C,Methanesulfonic acid,1.0,0.0,3
ENSMUSG00000034731-C,Methyl lactate,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Methylsuccinic acid,nan,nan,0
ENSMUSG00000034731-C,Methylthiouracil,1.0,0.0,3
ENSMUSG00000034731-C,Mevalonolactone,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,Monocaproin,nan,nan,2
ENSMUSG00000034731-C,m-Toluic acid,1.0,0.0,3
ENSMUSG00000034731-C,Myristic acid,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,"N,N-Dimethyl-2-aminoethanol",nan,nan,2
ENSMUSG00000034731-C,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine",nan,nan,0
ENSMUSG00000034731-C,N-Acetylaminoethanol,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,N-Acetylaspartic acid,1.0,0.0,3
ENSMUSG00000034731-C,N-Acetyl-L-alanine,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,"Naringenin 4',7-dimethylether",0.5,0.6666666666666666,3
ENSMUSG00000034731-C,N-Caffeoyl-O-methyltyramine,1.0,0.0,3
ENSMUSG00000034731-C,N-Ethylamphetamine,nan,nan,2
ENSMUSG00000034731-C,N-Ethyldiethanolamine,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Niacin,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Niacinamide,-0.5,0.6666666666666666,3
ENSMUSG00000034731-C,N-Isobutyrylglycine,-0.5,0.6666666666666666,3
ENSMUSG00000034731-C,N-Methyl-1-[(trimethylsilyl)oxy]-1-{4-[(trimethylsilyl)oxy]phenyl}propan-2-amine,1.0,0.0,3
ENSMUSG00000034731-C,N-Methylacetamide,0.0,1.0,3
ENSMUSG00000034731-C,Nonanoic acid,1.0,0.0,3
ENSMUSG00000034731-C,Norephedrine,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Norketamine,1.0,0.0,3
ENSMUSG00000034731-C,"Norleucine, N-trimethylsilyl-",nan,nan,0
ENSMUSG00000034731-C,Octacosanol,nan,nan,2
ENSMUSG00000034731-C,"Octadecanoic acid, octyl ester",nan,nan,0
ENSMUSG00000034731-C,Octadecanoic acid,nan,nan,1
ENSMUSG00000034731-C,Octanoic acid,nan,nan,2
ENSMUSG00000034731-C,Octocrylene,nan,nan,0
ENSMUSG00000034731-C,Oleamide,1.0,0.0,3
ENSMUSG00000034731-C,Oleic Acid,nan,nan,0
ENSMUSG00000034731-C,Olomoucine,nan,nan,0
ENSMUSG00000034731-C,Oxalic acid,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,"Oxalic acid, di(cyclohexylmethyl) ester",nan,nan,0
ENSMUSG00000034731-C,"Oxymorphone, bis(trimethylsilyl) ether",nan,nan,2
ENSMUSG00000034731-C,Palmitic Acid,nan,nan,2
ENSMUSG00000034731-C,Pentadecanoic acid,nan,nan,1
ENSMUSG00000034731-C,Pentanedioic acid,nan,nan,2
ENSMUSG00000034731-C,Pentanoic acid,1.0,0.0,3
ENSMUSG00000034731-C,"Phenol, 2,4-bis(1-methyl-1-phenylethyl)-",0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Phenol,-0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Phenoxyethanol,1.0,0.0,3
ENSMUSG00000034731-C,Phosphoserine,nan,nan,0
ENSMUSG00000034731-C,Phthalazin-1-one,nan,nan,0
ENSMUSG00000034731-C,Phthalimide,nan,nan,0
ENSMUSG00000034731-C,Phytanic acid,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Picolinic acid,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,Pinosylvin,1.0,0.0,3
ENSMUSG00000034731-C,Pipecolic acid,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,"Piperazine, 1-(4-acetylphenylsulfonyl)-4-methyl-",nan,nan,1
ENSMUSG00000034731-C,Praziquantel,nan,nan,0
ENSMUSG00000034731-C,Pro-Ala-Lys,nan,nan,0
ENSMUSG00000034731-C,Prometryne,nan,nan,0
ENSMUSG00000034731-C,"Propanoic acid, 3-[(tert-butyldimethylsilyl)oxy]-2-methyl-",nan,nan,2
ENSMUSG00000034731-C,"Propanoic acid, dimethyl(isopropyl)silyl ester",1.0,0.0,3
ENSMUSG00000034731-C,Propanoic acid,nan,nan,2
ENSMUSG00000034731-C,"Propionic acid, 3-iodo-, octadecyl ester",nan,nan,1
ENSMUSG00000034731-C,Propylene glycol,1.0,0.0,3
ENSMUSG00000034731-C,Prostaglandin,1.0,0.0,3
ENSMUSG00000034731-C,"Pyrazole[4,5-b]imidazole, 1-formyl-3-ethyl-6-beta-d-ribofuranosyl-",nan,nan,0
ENSMUSG00000034731-C,"Quinoxaline, 2,3-diphenyl- ",nan,nan,1
ENSMUSG00000034731-C,Salsoline,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Sarcosine,nan,nan,2
ENSMUSG00000034731-C,Simetryn,nan,nan,0
ENSMUSG00000034731-C,Spiroxamine,nan,nan,2
ENSMUSG00000034731-C,Stearic acid,1.0,0.0,3
ENSMUSG00000034731-C,Suberic acid,1.0,0.0,3
ENSMUSG00000034731-C,Succinamide,nan,nan,0
ENSMUSG00000034731-C,Sulindac,nan,nan,2
ENSMUSG00000034731-C,Supraene,nan,nan,2
ENSMUSG00000034731-C,Synephrine,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034731-C,Taurine,nan,nan,0
ENSMUSG00000034731-C,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate,nan,nan,0
ENSMUSG00000034731-C,tert-Butylamine,nan,nan,1
ENSMUSG00000034731-C,"Tetrahydro[2,2']bifuranyl-5-one",nan,nan,1
ENSMUSG00000034731-C,Tetrahydro-solasodine triacetate,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Theobromine,nan,nan,0
ENSMUSG00000034731-C,Thymol,nan,nan,2
ENSMUSG00000034731-C,Triethyl citrate,1.0,0.0,3
ENSMUSG00000034731-C,Trimethylolpropane,nan,nan,2
ENSMUSG00000034731-C,Tromethamine,nan,nan,2
ENSMUSG00000034731-C,Tyr-Val,nan,nan,1
ENSMUSG00000034731-C,Uracil,1.0,0.0,3
ENSMUSG00000034731-C,Urea,0.5,0.6666666666666666,3
ENSMUSG00000034731-C,Vanillylmandelic acid,1.0,0.0,3
ENSMUSG00000034731-C,"Weberine, 5-desmethoxy-",nan,nan,2
ENSMUSG00000034731-C,Xylazine,1.0,0.0,3
ENSMUSG00000034731-C,Yangonin,1.0,0.0,3
ENSMUSG00000034789-C,"(2,5-Dimethoxyphenyl)acetone",1.0,0.0,3
ENSMUSG00000034789-C,"(2R)-Pyrrolidine-1,2-dicarboxylic acid, bis(tert-butyldimethylsilyl) ester",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,(4-Fluorophenyl)phenylmethanol,nan,nan,0
ENSMUSG00000034789-C,"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"3,4,5-Trimethoxyamphetamine",1.0,0.0,3
ENSMUSG00000034789-C,Oxypeucedanin,nan,nan,0
ENSMUSG00000034789-C,"1-(1-Hydroxybutyl)-2,5-dimethoxybenzene ",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"1-(2,4-Dimethoxyphenyl)-propan-2-one",1.0,0.0,3
ENSMUSG00000034789-C,"1-(2,5-Dimethoxyphenyl)-1-[(trimethylsilyl)oxy]propan-2-amine",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",-0.5,0.6666666666666666,3
ENSMUSG00000034789-C,1-(Cyclohexylmethyl)-4-piperidinylamine,nan,nan,2
ENSMUSG00000034789-C,1-(tert-Butyldimethylsilyl)-4-methyl-1H-pyrazole,1.0,0.0,3
ENSMUSG00000034789-C,"1,2,4-Butanetriol, (S)",nan,nan,0
ENSMUSG00000034789-C,"1,2-Benzenedicarboxylic acid, butyl octyl ester",nan,nan,0
ENSMUSG00000034789-C,"1,2-Bis(trimethylsiloxy)cyclohexene",nan,nan,2
ENSMUSG00000034789-C,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester",nan,nan,2
ENSMUSG00000034789-C,"1,2-Cyclohexanediol, (Z)",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"1,3-Butanediamine",nan,nan,0
ENSMUSG00000034789-C,"1,3-Oxazolidine, 2,5-diphenyl-4-methyl-, trans-",1.0,0.0,3
ENSMUSG00000034789-C,"1,3-Propanediol",nan,nan,0
ENSMUSG00000034789-C,10-Undecynoic acid,nan,nan,0
ENSMUSG00000034789-C,"13-Docosenamide, (Z)",nan,nan,0
ENSMUSG00000034789-C,1-Butanol,nan,nan,2
ENSMUSG00000034789-C,"1-Heptanol, 2-propyl-",nan,nan,0
ENSMUSG00000034789-C,1-Hexacosanol,nan,nan,0
ENSMUSG00000034789-C,1-Octadecanol,nan,nan,2
ENSMUSG00000034789-C,"1-Octanol, 2-butyl-",1.0,0.0,3
ENSMUSG00000034789-C,"1-Pentene, 1,3-diphenyl-1-(trimethylsilyloxy)-",nan,nan,1
ENSMUSG00000034789-C,"2(1H)-Quinolinone, 3-[3-(4-methoxyphenyl)-1-oxo-2-propen-1-yl]-4-phenyl",nan,nan,0
ENSMUSG00000034789-C,"2(5H)-Furanone, 4-(hydroxymethyl)",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"2-(Ethylamino)ethanol, N-acetyl",1.0,0.0,3
ENSMUSG00000034789-C,2-(Methylamino)ethanol,1.0,0.0,3
ENSMUSG00000034789-C,"2,2'-Bipyridine",1.0,0.0,3
ENSMUSG00000034789-C,"2,3-Butanediol, O-(trimethylsilyl)-, monoacetate",0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034789-C,"2,3-Dihydroxybutanoic acid",0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034789-C,"2',3'-Di-O-acetyladenosine",nan,nan,2
ENSMUSG00000034789-C,"2,4,4'-Trihydroxybenzophenone",1.0,0.0,3
ENSMUSG00000034789-C,"2,4,6-Cycloheptatrien-1-one",nan,nan,2
ENSMUSG00000034789-C,"2,4-Dihydroxyacetophenone",nan,nan,0
ENSMUSG00000034789-C,"2,4-Dimethoxybenzaldoxime",nan,nan,0
ENSMUSG00000034789-C,"2,4-Di-tert-butylphenol",1.0,0.0,3
ENSMUSG00000034789-C,"2,4-Imidazolidinedione, 5,5-dimethyl",1.0,0.0,3
ENSMUSG00000034789-C,"2,5-Bis((tert-butyldimethylsilyl)oxy)-4,4-dimethyl-4H-imidazole",nan,nan,2
ENSMUSG00000034789-C,"2,5-Dimethoxybenzhydrazide",-0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"2,5-Dimethoxybenzonitrile",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"2,5-Dimethoxyphenol",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"2',5'-Dimethoxypropiophenone",-0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"2,6-di-tert-Butyl-4-(dimethylaminomethyl)phenol",nan,nan,1
ENSMUSG00000034789-C,"2-Allyl-1,4-dimethoxybenzene",0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034789-C,2-Amino-4-methylbenzophenone,-0.5,0.6666666666666666,3
ENSMUSG00000034789-C,2-Aminoquinolin-8-ol,nan,nan,1
ENSMUSG00000034789-C,2-Butanol,nan,nan,0
ENSMUSG00000034789-C,2-Buten-1-ol,nan,nan,2
ENSMUSG00000034789-C,"2-Butene-1,4-diol",nan,nan,2
ENSMUSG00000034789-C,2-Butenedioic acid,0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"2-Butenoic acid, 3-[(tert-butyldimethylsilyl)oxy]",-0.5,0.6666666666666666,3
ENSMUSG00000034789-C,2-Butoxyethanol,1.0,0.0,3
ENSMUSG00000034789-C,2-Cyanobenzaldehyde,nan,nan,0
ENSMUSG00000034789-C,"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethyl)",-0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"2-Cyclohexen-1-one, 3-methyl-",1.0,0.0,3
ENSMUSG00000034789-C,2-Decanol,1.0,0.0,3
ENSMUSG00000034789-C,2-Ethyl-1-butanol,nan,nan,2
ENSMUSG00000034789-C,2-Ethylhexanoic acid,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034789-C,2-Ethylhexanol,nan,nan,0
ENSMUSG00000034789-C,"2-Furancarbodithioic acid, methyl ester",nan,nan,0
ENSMUSG00000034789-C,2-Furoic acid,1.0,0.0,3
ENSMUSG00000034789-C,2-Hexanol,-0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"2'-Hydroxy-2,4,4',5-tetramethoxychalcone",nan,nan,2
ENSMUSG00000034789-C,"2-Hydroxy-2',4',6'-trimethoxychalcone",nan,nan,0
ENSMUSG00000034789-C,2-Hydroxy-3-methylbutyric acid,1.0,0.0,3
ENSMUSG00000034789-C,"2-Hydroxymethyl-17alpha-methylandrosta-1,4-diene-11alpha,17beta-diol-3-one",nan,nan,0
ENSMUSG00000034789-C,2-Isopropyl-5-methyl-1-heptanol,nan,nan,0
ENSMUSG00000034789-C,"2-Methyl-1,3-butanediol",1.0,0.0,3
ENSMUSG00000034789-C,2-Methyl-3-pentanol,nan,nan,2
ENSMUSG00000034789-C,"2-Methylcyclohexanol, (Z)",0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034789-C,"2-Methylcyclohexylamine, tert.-butyldimethylsilyl ether",nan,nan,2
ENSMUSG00000034789-C,2-Naphthol,1.0,0.0,3
ENSMUSG00000034789-C,2-Norbornanemethanol,nan,nan,1
ENSMUSG00000034789-C,"2-Oxiraneethanol, 2-t-butyldimethysilyloxymethyl- acetate",nan,nan,0
ENSMUSG00000034789-C,2-Pentadecanone,1.0,0.0,3
ENSMUSG00000034789-C,"2-Pivaloyl-1,3-indandione",nan,nan,0
ENSMUSG00000034789-C,2-Propyl-1-pentanol,0.5,0.6666666666666666,3
ENSMUSG00000034789-C,2-Pyrrolidone-5-carboxylic acid,0.8660254037844387,0.33333333333333326,3
ENSMUSG00000034789-C,"2-Thiophenecarboxylic acid, 4-cyanophenyl ester",nan,nan,0
ENSMUSG00000034789-C,"3-(4,7-Dimethoxy-2H-1,3-benzodioxol-5-yl)-2-methylprop-2-enal",0.5,0.6666666666666666,3
ENSMUSG00000034789-C,3-(4-Methoxyphenyl)coumarin,nan,nan,0
ENSMUSG00000034789-C,"3,3-Bis{4-[(trimethylsilyl)oxy]phenyl}-2-benzofuran-1(3H)-one",nan,nan,0
ENSMUSG00000034789-C,"3,3-Dimethylacrylic acid",nan,nan,1
ENSMUSG00000034789-C,"3,4-Dihydroxybenzaldehyde",nan,nan,0
ENSMUSG00000034789-C,"3,4-Methylenedioxyamphetamine",nan,nan,1
ENSMUSG00000034789-C,"3,5-Dimethoxy-4-(tert.-butyldimethylsilyl)oxybenzaldehyde",nan,nan,0
ENSMUSG00000034789-C,"3,5-Dimethylphenol",1.0,0.0,3
ENSMUSG00000034789-C,3-Amino-5-methylisoxazole,1.0,0.0,3
ENSMUSG00000034789-C,3-Aminobenzoic acid,1.0,0.0,3
ENSMUSG00000034789-C,3-Buten-2-one,1.0,0.0,3
ENSMUSG00000034789-C,3-Heptanol,-0.5,0.6666666666666666,3
ENSMUSG00000034789-C,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone",nan,nan,0
ENSMUSG00000034789-C,3-Hydroxymethyl-2-trimethylsilyloxypentane,nan,nan,1
ENSMUSG00000034789-C,3-Methyl-3-buten-1-ol,nan,nan,2
ENSMUSG00000034789-C,3-Nonene,nan,nan,0
ENSMUSG00000034789-C,3-Phenyl oxindole,nan,nan,0
ENSMUSG00000034789-C,"4,4'-Dichlorobenzophenone",nan,nan,0
ENSMUSG00000034789-C,"4,5-Dihydro-1H-pyrazole",nan,nan,2
ENSMUSG00000034789-C,"4-[2-(4,7-Dimethoxy-2H-1,3-benzodioxol-5-yl)ethenyl]-2-methoxyphenol",1.0,0.0,3
ENSMUSG00000034789-C,4-Aminobutanoic acid,0.5,0.6666666666666666,3
ENSMUSG00000034789-C,4-Hydroxybutanoic acid,nan,nan,0
ENSMUSG00000034789-C,4-Methoxyphenol,nan,nan,1
ENSMUSG00000034789-C,"4-Methylquinoline-2,7-diol",nan,nan,0
ENSMUSG00000034789-C,4-Methylvaleric acid,0.5,0.6666666666666666,3
ENSMUSG00000034789-C,4-Oxohexanoic acid,1.0,0.0,3
ENSMUSG00000034789-C,"4-Phenyl-2,3-dihydro-1H-1,5-benzodiazepin-2-one",nan,nan,0
ENSMUSG00000034789-C,4-tert-Butyldimethylsiloxy-3-penten-2-one,nan,nan,0
ENSMUSG00000034789-C,5-Aminovaleric acid,nan,nan,0
